Pathway,Cluster
amr00621,0
amr00630,0
amr00670,0
amr00670,0
amr00740,0
amr00860,0
amr00980,0
amt00010,1
amt00020,1
amt00030,1
amt00040,0
amt00051,0
amt00052,0
amt00052,0
amt00053,0
amt00053,0
amt00061,1
amt00071,0
amt00071,0
amt00100,0
amt00220,0
amt00230,1
amt00240,1
amt00251,0
amt00252,1
amt00260,1
amt00271,1
amt00272,0
amt00280,0
amt00290,0
amt00300,0
amt00310,0
amt00330,0
amt00340,0
amt00350,0
amt00360,0
amt00380,0
amt00400,1
amt00401,0
amt00410,0
amt00450,0
amt00460,0
amt00471,0
amt00473,0
amt00480,0
amt00500,2
amt00520,0
amt00530,0
amt00550,0
amt00561,0
amt00564,0
amt00620,1
amt00630,0
amt00632,0
amt00640,0
amt00640,0
amt00643,0
amt00660,0
amt00670,1
amt00680,0
amt00710,0
amt00720,0
amt00730,0
amt00740,0
amt00760,0
amt00770,0
amt00780,0
amt00790,0
amt00860,0
amt00900,0
amt00910,1
amt00920,0
amt00970,0
amt00980,0
ana00010,1
ana00020,1
ana00030,1
ana00031,0
ana00031,0
ana00040,0
ana00051,1
ana00052,0
ana00053,0
ana00061,1
ana00071,0
ana00100,1
ana00120,0
ana00130,0
ana00220,1
ana00230,1
ana00240,1
ana00251,1
ana00252,1
ana00260,1
ana00271,0
ana00272,0
ana00280,0
ana00290,1
ana00300,1
ana00310,0
ana00330,1
ana00340,0
ana00350,0
ana00351,0
ana00360,0
ana00361,0
ana00362,0
ana00364,0
ana00380,0
ana00400,1
ana00401,0
ana00410,0
ana00430,0
ana00450,0
ana00460,0
ana00471,0
ana00473,0
ana00480,1
ana00500,2
ana00520,1
ana00521,0
ana00523,0
ana00530,1
ana00531,0
ana00540,0
ana00550,1
ana00561,0
ana00562,0
ana00564,0
ana00620,1
ana00624,0
ana00626,0
ana00627,0
ana00628,0
ana00630,1
ana00632,0
ana00640,0
ana00641,0
ana00643,0
ana00660,0
ana00670,1
ana00680,0
ana00710,1
ana00720,1
ana00730,0
ana00740,0
ana00750,0
ana00760,1
ana00770,0
ana00780,0
ana00785,0
ana00790,2
ana00860,1
ana00900,1
ana00903,0
ana00906,0
ana00908,0
ana00910,1
ana00920,0
ana00940,0
ana00941,0
ana00950,0
ana00960,0
ana00970,0
ana00980,0
ana01040,0
ang00010,0
ang00020,0
ang00020,0
ang00030,0
ang00031,0
ang00031,0
ang00040,0
ang00051,0
ang00052,1
ang00071,0
ang00120,0
ang00220,0
ang00230,0
ang00240,0
ang00260,0
ang00290,0
ang00310,0
ang00330,0
ang00340,0
ang00350,0
ang00360,0
ang00362,0
ang00380,0
ang00400,0
ang00410,0
ang00480,0
ang00500,0
ang00520,0
ang00521,0
ang00530,0
ang00561,0
ang00562,0
ang00620,0
ang00624,0
ang00641,0
ang00710,0
ang00740,0
ang00910,0
ang00960,0
ani00010,1
ani00020,1
ani00030,1
ani00031,0
ani00040,0
ani00051,1
ani00052,1
ani00053,0
ani00061,1
ani00062,0
ani00071,1
ani00072,1
ani00100,0
ani00120,0
ani00130,0
ani00150,0
ani00220,1
ani00230,1
ani00232,0
ani00240,1
ani00251,1
ani00252,1
ani00260,1
ani00271,1
ani00272,0
ani00280,1
ani00281,0
ani00290,1
ani00300,1
ani00310,0
ani00330,1
ani00340,1
ani00350,1
ani00360,0
ani00361,0
ani00362,0
ani00364,0
ani00380,0
ani00400,1
ani00401,0
ani00401,0
ani00410,0
ani00430,0
ani00440,0
ani00450,1
ani00460,0
ani00480,1
ani00500,2
ani00510,1
ani00520,0
ani00521,0
ani00530,0
ani00531,0
ani00550,0
ani00561,0
ani00562,0
ani00563,1
ani00564,1
ani00565,0
ani00590,0
ani00592,0
ani00600,0
ani00603,0
ani00603,0
ani00604,0
ani00620,1
ani00624,0
ani00626,0
ani00627,0
ani00630,1
ani00631,0
ani00632,0
ani00640,0
ani00641,0
ani00642,0
ani00643,0
ani00660,0
ani00670,1
ani00680,0
ani00710,1
ani00720,0
ani00730,0
ani00740,0
ani00750,0
ani00760,1
ani00770,0
ani00780,0
ani00785,0
ani00790,2
ani00860,0
ani00903,0
ani00910,1
ani00920,0
ani00930,0
ani00950,0
ani00960,0
ani00970,0
ani00980,0
ani01040,0
aoe00010,1
aoe00020,0
aoe00030,0
aoe00051,0
aoe00052,0
aoe00052,0
aoe00061,1
aoe00071,0
aoe00071,0
aoe00100,0
aoe00220,0
aoe00230,1
aoe00240,1
aoe00251,0
aoe00252,0
aoe00260,1
aoe00271,1
aoe00272,0
aoe00280,0
aoe00290,0
aoe00300,0
aoe00310,0
aoe00330,0
aoe00340,0
aoe00380,0
aoe00400,0
aoe00410,0
aoe00450,0
aoe00460,0
aoe00471,0
aoe00473,0
aoe00480,0
aoe00530,0
aoe00550,0
aoe00561,0
aoe00564,0
aoe00620,0
aoe00630,0
aoe00632,0
aoe00640,0
aoe00640,0
aoe00670,1
aoe00680,0
aoe00710,0
aoe00720,0
aoe00730,0
aoe00750,0
aoe00770,0
aoe00780,0
aoe00791,0
aoe00860,0
aoe00900,0
aoe00910,0
aoe00920,0
aoe00970,0
aor00010,1
aor00020,1
aor00030,1
aor00031,0
aor00040,0
aor00051,1
aor00052,1
aor00053,0
aor00061,1
aor00062,0
aor00071,1
aor00072,1
aor00100,0
aor00120,0
aor00130,0
aor00150,0
aor00220,1
aor00230,1
aor00232,0
aor00240,1
aor00251,1
aor00252,1
aor00260,1
aor00271,1
aor00272,0
aor00280,1
aor00281,0
aor00290,1
aor00300,1
aor00310,0
aor00330,1
aor00340,1
aor00350,0
aor00360,0
aor00361,0
aor00362,0
aor00364,0
aor00380,0
aor00400,1
aor00401,0
aor00401,0
aor00410,0
aor00430,0
aor00440,0
aor00450,1
aor00460,0
aor00471,0
aor00480,1
aor00500,2
aor00510,1
aor00520,0
aor00521,0
aor00530,1
aor00531,0
aor00540,0
aor00540,0
aor00550,0
aor00561,0
aor00562,1
aor00563,1
aor00564,1
aor00565,0
aor00590,0
aor00591,0
aor00592,0
aor00600,0
aor00603,0
aor00603,0
aor00604,0
aor00620,1
aor00624,0
aor00626,0
aor00627,0
aor00630,1
aor00631,0
aor00632,0
aor00640,0
aor00641,0
aor00642,0
aor00643,0
aor00660,0
aor00670,1
aor00680,0
aor00710,1
aor00720,0
aor00740,0
aor00750,0
aor00760,0
aor00770,0
aor00780,0
aor00785,0
aor00790,2
aor00860,1
aor00900,0
aor00903,0
aor00910,1
aor00920,0
aor00930,0
aor00940,0
aor00941,0
aor00950,0
aor00960,0
aor00970,0
aor00980,0
aor01040,1
ape00010,1
ape00020,1
ape00030,1
ape00030,1
ape00040,0
ape00040,0
ape00051,0
ape00061,0
ape00062,0
ape00062,0
ape00071,1
ape00100,0
ape00120,0
ape00130,0
ape00220,0
ape00230,1
ape00240,1
ape00251,0
ape00252,0
ape00260,1
ape00271,1
ape00272,0
ape00280,0
ape00281,0
ape00290,0
ape00300,0
ape00310,0
ape00330,1
ape00340,0
ape00350,0
ape00360,0
ape00380,0
ape00400,1
ape00401,0
ape00401,0
ape00410,0
ape00430,0
ape00450,1
ape00460,0
ape00480,0
ape00500,2
ape00520,0
ape00521,0
ape00523,0
ape00550,0
ape00562,0
ape00564,0
ape00565,0
ape00590,0
ape00592,0
ape00620,1
ape00624,0
ape00630,0
ape00632,0
ape00640,0
ape00641,0
ape00643,0
ape00660,0
ape00670,0
ape00680,0
ape00710,1
ape00720,0
ape00730,0
ape00740,0
ape00750,0
ape00760,1
ape00770,0
ape00785,0
ape00790,0
ape00860,0
ape00900,1
ape00903,0
ape00910,0
ape00920,0
ape00930,0
ape00950,0
ape00970,0
ape01040,1
aph00010,1
aph00020,1
aph00030,1
aph00051,0
aph00061,1
aph00100,1
aph00130,0
aph00220,0
aph00230,1
aph00240,1
aph00251,1
aph00252,0
aph00260,1
aph00271,0
aph00272,0
aph00280,0
aph00281,0
aph00290,0
aph00300,0
aph00310,0
aph00330,0
aph00340,0
aph00350,0
aph00360,0
aph00360,0
aph00380,0
aph00400,0
aph00450,0
aph00480,0
aph00550,0
aph00562,0
aph00564,1
aph00620,1
aph00624,0
aph00626,0
aph00630,0
aph00632,0
aph00640,0
aph00670,1
aph00710,1
aph00720,0
aph00730,0
aph00740,0
aph00750,0
aph00760,1
aph00770,1
aph00780,0
aph00785,0
aph00790,2
aph00860,0
aph00900,0
aph00903,0
aph00910,0
aph00960,0
aph00970,0
aph01040,1
apj00130,0
apj00230,0
apj00240,0
apj00240,0
apj00290,0
apj00340,0
apj00400,0
apj00624,0
apj00641,0
apj00740,0
apj00860,0
apj00970,0
apl00010,1
apl00020,1
apl00030,1
apl00040,0
apl00051,1
apl00052,1
apl00053,0
apl00062,0
apl00062,0
apl00071,0
apl00071,0
apl00100,1
apl00120,0
apl00130,1
apl00220,1
apl00230,1
apl00240,1
apl00251,1
apl00252,1
apl00260,1
apl00271,1
apl00272,0
apl00280,0
apl00281,0
apl00290,1
apl00300,0
apl00310,0
apl00330,1
apl00340,1
apl00350,0
apl00360,0
apl00362,0
apl00380,0
apl00400,1
apl00401,0
apl00410,0
apl00430,0
apl00430,0
apl00440,0
apl00450,0
apl00460,0
apl00471,0
apl00473,0
apl00480,1
apl00500,2
apl00510,0
apl00510,0
apl00520,0
apl00521,0
apl00521,0
apl00530,1
apl00531,0
apl00540,1
apl00550,1
apl00561,0
apl00562,0
apl00564,1
apl00592,0
apl00604,0
apl00620,1
apl00624,0
apl00630,0
apl00632,0
apl00633,0
apl00640,0
apl00641,0
apl00642,0
apl00660,0
apl00670,1
apl00680,0
apl00710,1
apl00720,0
apl00730,0
apl00740,1
apl00750,0
apl00760,0
apl00770,0
apl00780,1
apl00785,0
apl00790,2
apl00860,0
apl00900,0
apl00903,0
apl00910,0
apl00920,0
apl00930,0
apl00940,0
apl00950,0
apl00960,0
apl00970,0
apl00980,0
apl01040,1
art00010,1
art00020,1
art00030,0
art00031,0
art00040,0
art00051,0
art00052,0
art00053,0
art00061,1
art00062,0
art00062,0
art00071,1
art00072,0
art00072,0
art00100,0
art00120,0
art00220,0
art00230,1
art00240,1
art00251,0
art00252,0
art00260,1
art00271,1
art00272,0
art00280,0
art00281,0
art00290,0
art00300,0
art00310,0
art00330,0
art00340,0
art00350,0
art00360,0
art00362,0
art00380,0
art00400,1
art00410,0
art00430,0
art00450,0
art00460,0
art00471,0
art00473,0
art00480,0
art00500,2
art00520,0
art00521,0
art00530,0
art00531,0
art00550,0
art00561,0
art00562,0
art00564,0
art00590,0
art00592,0
art00600,0
art00604,0
art00620,1
art00622,0
art00623,0
art00630,1
art00632,0
art00640,0
art00641,0
art00643,0
art00670,1
art00680,0
art00710,0
art00720,0
art00730,0
art00740,0
art00750,0
art00760,0
art00770,1
art00785,0
art00790,1
art00791,0
art00860,0
art00900,0
art00910,0
art00920,0
art00941,0
art00960,0
art00970,0
art01040,1
asa00010,0
asa00020,1
asa00030,1
asa00040,0
asa00051,0
asa00052,0
asa00052,1
asa00061,1
asa00062,0
asa00062,0
asa00071,1
asa00120,0
asa00130,0
asa00220,0
asa00230,1
asa00240,1
asa00251,1
asa00252,0
asa00260,1
asa00271,0
asa00272,0
asa00280,0
asa00281,0
asa00290,0
asa00300,0
asa00310,0
asa00330,0
asa00340,0
asa00350,0
asa00350,0
asa00360,0
asa00380,0
asa00400,1
asa00401,0
asa00410,0
asa00410,0
asa00450,0
asa00460,0
asa00473,0
asa00480,0
asa00500,2
asa00520,0
asa00521,0
asa00523,0
asa00530,0
asa00540,0
asa00550,0
asa00561,0
asa00564,0
asa00592,0
asa00620,1
asa00624,0
asa00630,1
asa00632,0
asa00633,0
asa00640,0
asa00641,0
asa00643,0
asa00660,0
asa00670,1
asa00680,0
asa00710,1
asa00720,0
asa00740,0
asa00750,0
asa00760,0
asa00770,0
asa00785,0
asa00790,2
asa00860,0
asa00900,0
asa00903,0
asa00910,1
asa00920,0
asa00930,0
asa00970,0
asa00980,0
asa01040,1
asu00010,1
asu00020,0
asu00020,1
asu00030,1
asu00040,0
asu00051,0
asu00052,0
asu00053,1
asu00100,0
asu00120,0
asu00220,0
asu00230,1
asu00240,1
asu00251,0
asu00252,0
asu00260,0
asu00271,0
asu00272,0
asu00280,0
asu00290,0
asu00300,0
asu00310,0
asu00330,0
asu00340,0
asu00350,0
asu00350,0
asu00361,0
asu00380,0
asu00400,0
asu00430,0
asu00450,0
asu00460,0
asu00473,0
asu00480,0
asu00500,2
asu00520,0
asu00521,0
asu00521,0
asu00523,0
asu00523,0
asu00530,0
asu00531,0
asu00540,0
asu00550,0
asu00561,0
asu00562,0
asu00564,0
asu00620,1
asu00624,0
asu00630,0
asu00632,0
asu00640,0
asu00641,0
asu00670,1
asu00680,0
asu00710,0
asu00720,0
asu00730,0
asu00740,0
asu00750,0
asu00760,0
asu00770,0
asu00780,0
asu00790,1
asu00791,0
asu00860,0
asu00900,0
asu00910,0
asu00920,0
asu00970,0
atc00010,1
atc00020,1
atc00030,1
atc00031,0
atc00040,1
atc00051,1
atc00052,1
atc00053,0
atc00061,1
atc00062,0
atc00062,0
atc00071,1
atc00072,0
atc00100,1
atc00120,0
atc00130,0
atc00150,0
atc00220,1
atc00230,1
atc00240,1
atc00251,1
atc00252,1
atc00260,1
atc00271,1
atc00272,0
atc00280,1
atc00281,0
atc00290,1
atc00300,0
atc00310,0
atc00330,1
atc00340,1
atc00350,0
atc00360,0
atc00361,0
atc00362,0
atc00363,0
atc00380,0
atc00400,1
atc00401,0
atc00410,0
atc00440,0
atc00450,0
atc00460,0
atc00471,0
atc00472,0
atc00473,0
atc00480,1
atc00500,2
atc00510,0
atc00510,0
atc00520,1
atc00521,0
atc00523,0
atc00530,0
atc00531,0
atc00540,1
atc00550,1
atc00561,0
atc00562,0
atc00564,1
atc00592,0
atc00600,0
atc00603,0
atc00603,0
atc00620,1
atc00622,0
atc00623,0
atc00624,0
atc00626,0
atc00627,0
atc00628,0
atc00630,1
atc00631,0
atc00632,0
atc00633,0
atc00640,0
atc00641,0
atc00642,0
atc00660,0
atc00670,1
atc00680,0
atc00710,1
atc00720,0
atc00730,1
atc00740,1
atc00750,0
atc00760,1
atc00770,1
atc00780,0
atc00785,0
atc00790,2
atc00860,1
atc00900,0
atc00903,0
atc00910,0
atc00920,0
atc00930,0
atc00940,0
atc00950,0
atc00960,0
atc00970,0
atc00980,0
atc01040,1
atc01051,0
ath00010,1
ath00020,1
ath00030,1
ath00031,0
ath00040,0
ath00051,1
ath00052,1
ath00053,0
ath00061,1
ath00062,0
ath00071,1
ath00072,0
ath00100,1
ath00120,0
ath00130,0
ath00140,0
ath00150,0
ath00220,0
ath00230,1
ath00232,0
ath00240,1
ath00251,1
ath00252,1
ath00260,0
ath00271,1
ath00272,0
ath00280,0
ath00281,0
ath00290,1
ath00300,1
ath00310,0
ath00330,0
ath00340,0
ath00350,0
ath00351,0
ath00360,0
ath00361,0
ath00362,0
ath00380,0
ath00400,0
ath00410,0
ath00430,0
ath00440,0
ath00450,0
ath00460,0
ath00480,1
ath00500,2
ath00510,1
ath00520,0
ath00521,0
ath00530,0
ath00531,0
ath00540,0
ath00550,0
ath00561,0
ath00562,0
ath00563,0
ath00564,1
ath00565,0
ath00590,0
ath00592,1
ath00600,0
ath00601,0
ath00602,0
ath00602,0
ath00603,0
ath00603,0
ath00604,0
ath00620,1
ath00624,0
ath00626,0
ath00628,0
ath00630,1
ath00632,0
ath00640,0
ath00641,0
ath00643,0
ath00670,1
ath00680,0
ath00710,1
ath00720,1
ath00730,0
ath00740,0
ath00750,0
ath00760,0
ath00770,0
ath00780,0
ath00785,0
ath00790,2
ath00860,0
ath00900,1
ath00901,0
ath00902,0
ath00903,0
ath00904,1
ath00905,0
ath00906,1
ath00908,0
ath00910,1
ath00920,0
ath00930,0
ath00940,1
ath00941,1
ath00942,0
ath00950,0
ath00960,0
ath00970,0
ath00980,0
ath01040,1
ath04070,0
atu00010,1
atu00020,1
atu00030,1
atu00031,0
atu00040,1
atu00051,1
atu00052,1
atu00053,0
atu00061,1
atu00062,0
atu00062,0
atu00071,1
atu00072,0
atu00100,1
atu00120,0
atu00130,0
atu00150,0
atu00220,1
atu00230,1
atu00240,1
atu00251,1
atu00252,1
atu00260,1
atu00271,1
atu00272,0
atu00280,1
atu00281,0
atu00290,1
atu00300,0
atu00310,0
atu00330,1
atu00340,1
atu00350,0
atu00360,0
atu00361,0
atu00362,0
atu00363,0
atu00380,0
atu00400,1
atu00401,0
atu00410,0
atu00440,0
atu00450,0
atu00460,0
atu00471,0
atu00472,0
atu00473,0
atu00480,1
atu00500,2
atu00510,0
atu00510,0
atu00520,1
atu00521,0
atu00523,0
atu00530,0
atu00531,0
atu00540,1
atu00550,1
atu00561,0
atu00562,0
atu00564,1
atu00592,0
atu00600,0
atu00603,0
atu00603,0
atu00620,1
atu00622,0
atu00623,0
atu00624,0
atu00626,0
atu00627,0
atu00628,0
atu00630,1
atu00631,0
atu00632,0
atu00633,0
atu00640,0
atu00641,0
atu00642,0
atu00660,0
atu00670,1
atu00680,0
atu00710,1
atu00720,0
atu00730,1
atu00740,1
atu00750,0
atu00760,1
atu00770,1
atu00780,0
atu00785,0
atu00790,2
atu00860,1
atu00900,0
atu00903,0
atu00910,0
atu00920,0
atu00930,0
atu00940,0
atu00950,0
atu00960,0
atu00970,0
atu00980,0
atu01040,1
atu01051,0
ava00010,1
ava00020,0
ava00020,1
ava00030,1
ava00031,0
ava00031,0
ava00040,0
ava00051,1
ava00052,0
ava00052,0
ava00053,0
ava00061,1
ava00071,0
ava00100,1
ava00120,0
ava00130,0
ava00140,0
ava00150,0
ava00220,1
ava00230,1
ava00240,1
ava00251,1
ava00252,1
ava00260,1
ava00271,1
ava00272,0
ava00280,0
ava00290,1
ava00300,1
ava00310,0
ava00330,1
ava00340,0
ava00350,0
ava00360,1
ava00361,0
ava00362,0
ava00364,0
ava00380,0
ava00400,1
ava00401,0
ava00410,0
ava00430,0
ava00450,1
ava00460,0
ava00471,1
ava00473,0
ava00480,1
ava00500,2
ava00520,1
ava00521,0
ava00523,0
ava00530,1
ava00531,0
ava00540,0
ava00550,1
ava00561,1
ava00562,0
ava00564,0
ava00590,0
ava00620,1
ava00624,0
ava00626,0
ava00627,0
ava00630,1
ava00631,0
ava00632,0
ava00633,0
ava00640,0
ava00641,0
ava00643,0
ava00660,0
ava00670,1
ava00680,0
ava00710,1
ava00720,0
ava00730,0
ava00740,0
ava00750,0
ava00760,1
ava00770,1
ava00780,0
ava00785,0
ava00790,2
ava00860,1
ava00900,1
ava00903,0
ava00906,0
ava00908,0
ava00910,1
ava00920,0
ava00930,0
ava00940,0
ava00941,0
ava00960,0
ava00970,0
ava00980,0
ava01040,0
ava01053,0
ayw00010,1
ayw00030,0
ayw00051,0
ayw00230,1
ayw00240,1
ayw00251,0
ayw00252,0
ayw00260,0
ayw00280,0
ayw00290,0
ayw00330,0
ayw00340,0
ayw00400,0
ayw00450,0
ayw00500,2
ayw00564,0
ayw00620,1
ayw00670,1
ayw00710,0
ayw00785,0
ayw00790,0
ayw00970,0
azc00062,0
azc00062,0
azc00071,0
azc00071,0
azc00220,0
azc00230,0
azc00240,0
azc00240,0
azc00280,0
azc00281,0
azc00310,0
azc00380,0
azc00400,0
azc00400,0
azc00630,0
azc00632,0
azc00643,0
azc00860,0
azc00903,0
azc00930,0
azo00010,1
azo00020,1
azo00030,1
azo00040,0
azo00051,1
azo00052,0
azo00052,0
azo00053,0
azo00061,1
azo00062,0
azo00062,0
azo00071,1
azo00072,0
azo00100,1
azo00120,0
azo00130,0
azo00150,0
azo00220,1
azo00230,1
azo00240,1
azo00251,1
azo00252,1
azo00260,1
azo00271,1
azo00272,0
azo00280,0
azo00281,0
azo00290,1
azo00300,1
azo00310,0
azo00330,1
azo00340,0
azo00350,0
azo00351,0
azo00360,0
azo00361,0
azo00362,0
azo00363,0
azo00364,0
azo00380,0
azo00400,1
azo00401,0
azo00410,0
azo00430,0
azo00440,0
azo00450,0
azo00460,0
azo00471,0
azo00472,0
azo00473,0
azo00480,1
azo00500,2
azo00510,0
azo00510,0
azo00520,1
azo00521,0
azo00523,0
azo00530,1
azo00531,0
azo00540,1
azo00550,1
azo00561,0
azo00562,0
azo00564,1
azo00590,0
azo00592,0
azo00620,1
azo00621,0
azo00622,0
azo00623,0
azo00624,1
azo00625,0
azo00626,0
azo00627,0
azo00628,0
azo00629,0
azo00630,1
azo00631,0
azo00632,0
azo00633,0
azo00640,0
azo00641,0
azo00642,0
azo00643,0
azo00660,0
azo00670,1
azo00680,0
azo00710,1
azo00720,1
azo00730,0
azo00740,0
azo00750,0
azo00760,1
azo00770,1
azo00780,1
azo00785,0
azo00790,1
azo00791,0
azo00860,1
azo00900,0
azo00903,0
azo00910,0
azo00920,0
azo00930,0
azo00940,0
azo00950,0
azo00960,0
azo00970,0
azo00980,0
azo01040,0
baa00010,1
baa00020,1
baa00030,1
baa00031,0
baa00040,0
baa00051,0
baa00052,0
baa00053,0
baa00061,1
baa00062,0
baa00062,0
baa00071,1
baa00072,0
baa00100,1
baa00120,0
baa00130,0
baa00150,0
baa00220,1
baa00230,1
baa00240,1
baa00251,1
baa00252,1
baa00260,1
baa00271,1
baa00272,0
baa00280,1
baa00281,0
baa00290,1
baa00300,1
baa00310,0
baa00330,1
baa00340,1
baa00350,0
baa00360,0
baa00361,0
baa00362,0
baa00363,0
baa00380,0
baa00400,1
baa00401,0
baa00401,0
baa00410,0
baa00430,0
baa00440,0
baa00450,0
baa00460,0
baa00471,0
baa00472,0
baa00473,0
baa00480,0
baa00500,1
baa00510,0
baa00520,1
baa00521,0
baa00523,0
baa00530,1
baa00550,0
baa00561,0
baa00562,0
baa00564,1
baa00565,0
baa00590,0
baa00592,0
baa00620,1
baa00622,0
baa00624,0
baa00626,0
baa00627,0
baa00630,1
baa00631,0
baa00632,0
baa00640,0
baa00641,0
baa00642,0
baa00643,0
baa00660,0
baa00670,1
baa00680,0
baa00710,1
baa00720,0
baa00730,1
baa00740,0
baa00750,0
baa00760,1
baa00770,1
baa00780,1
baa00785,0
baa00790,2
baa00860,1
baa00900,1
baa00903,0
baa00910,1
baa00920,0
baa00930,0
baa00960,0
baa00970,0
baa01040,1
baa01053,0
bab00010,1
bab00020,1
bab00030,1
bab00040,0
bab00051,0
bab00220,0
bab00230,1
bab00240,1
bab00251,0
bab00252,0
bab00260,0
bab00271,0
bab00272,0
bab00280,0
bab00290,1
bab00300,0
bab00310,0
bab00330,0
bab00340,1
bab00350,0
bab00380,0
bab00400,1
bab00430,0
bab00430,0
bab00450,0
bab00471,0
bab00480,0
bab00530,1
bab00550,1
bab00562,0
bab00620,1
bab00630,0
bab00640,0
bab00670,1
bab00680,0
bab00710,0
bab00740,0
bab00750,0
bab00760,0
bab00770,0
bab00780,0
bab00785,0
bab00790,2
bab00860,0
bab00900,0
bab00970,0
bab01040,1
bac00010,1
bac00020,1
bac00030,1
bac00031,0
bac00031,0
bac00040,0
bac00051,0
bac00052,0
bac00053,1
bac00061,1
bac00071,1
bac00072,0
bac00100,0
bac00120,0
bac00130,0
bac00220,0
bac00230,1
bac00240,1
bac00251,1
bac00252,0
bac00260,1
bac00271,1
bac00272,0
bac00280,1
bac00281,0
bac00290,0
bac00300,0
bac00310,0
bac00330,1
bac00340,0
bac00350,0
bac00360,0
bac00361,0
bac00362,0
bac00364,0
bac00380,0
bac00400,1
bac00401,0
bac00410,0
bac00430,0
bac00450,0
bac00460,0
bac00471,0
bac00473,0
bac00480,1
bac00500,2
bac00520,0
bac00521,0
bac00523,0
bac00523,0
bac00530,0
bac00531,0
bac00540,0
bac00550,0
bac00561,0
bac00562,0
bac00564,0
bac00590,0
bac00592,0
bac00604,0
bac00620,1
bac00622,0
bac00623,0
bac00624,0
bac00626,0
bac00627,0
bac00628,0
bac00630,1
bac00631,0
bac00632,0
bac00640,0
bac00641,0
bac00643,0
bac00670,1
bac00680,0
bac00710,1
bac00720,0
bac00730,0
bac00740,0
bac00750,0
bac00760,1
bac00770,0
bac00780,0
bac00790,1
bac00791,0
bac00860,0
bac00900,0
bac00910,1
bac00920,0
bac00940,0
bac00960,0
bac00970,0
bad00010,1
bad00020,1
bad00030,1
bad00040,0
bad00051,0
bad00052,1
bad00071,0
bad00071,0
bad00100,0
bad00120,0
bad00130,0
bad00220,1
bad00230,1
bad00240,1
bad00251,1
bad00252,1
bad00260,1
bad00271,1
bad00272,0
bad00280,0
bad00290,1
bad00300,0
bad00330,0
bad00340,0
bad00350,0
bad00360,0
bad00360,0
bad00380,0
bad00400,1
bad00401,0
bad00430,0
bad00430,0
bad00450,0
bad00460,0
bad00471,0
bad00473,0
bad00480,0
bad00500,2
bad00520,1
bad00521,0
bad00521,0
bad00523,0
bad00530,0
bad00550,1
bad00561,0
bad00564,0
bad00600,0
bad00620,0
bad00624,0
bad00630,0
bad00632,0
bad00640,0
bad00641,0
bad00660,0
bad00670,1
bad00680,0
bad00710,1
bad00720,0
bad00730,0
bad00740,0
bad00750,0
bad00760,0
bad00770,0
bad00780,0
bad00785,0
bad00790,2
bad00860,0
bad00900,0
bad00910,0
bad00920,0
bad00970,0
baf00010,1
baf00030,0
baf00051,0
baf00051,0
baf00052,0
baf00052,0
baf00071,0
baf00071,0
baf00072,0
baf00100,0
baf00220,0
baf00230,1
baf00240,1
baf00251,0
baf00252,0
baf00260,0
baf00271,0
baf00272,0
baf00280,0
baf00290,0
baf00300,0
baf00330,0
baf00340,0
baf00380,0
baf00400,0
baf00430,0
baf00430,0
baf00450,0
baf00471,0
baf00473,0
baf00500,2
baf00530,0
baf00550,1
baf00561,0
baf00564,1
baf00620,0
baf00630,0
baf00632,0
baf00640,0
baf00670,1
baf00710,0
baf00730,0
baf00750,0
baf00760,0
baf00770,1
baf00900,0
baf00970,0
bam00010,1
bam00020,1
bam00030,1
bam00031,0
bam00040,0
bam00051,1
bam00052,0
bam00053,0
bam00061,1
bam00062,0
bam00062,0
bam00071,1
bam00072,0
bam00100,1
bam00120,0
bam00130,0
bam00150,0
bam00220,1
bam00230,1
bam00240,1
bam00251,1
bam00252,1
bam00260,1
bam00271,1
bam00272,0
bam00280,1
bam00281,0
bam00290,1
bam00300,1
bam00310,0
bam00330,1
bam00340,1
bam00350,0
bam00360,0
bam00361,0
bam00362,1
bam00364,0
bam00380,0
bam00400,1
bam00401,0
bam00410,0
bam00430,0
bam00450,0
bam00460,0
bam00471,1
bam00472,0
bam00473,0
bam00480,1
bam00500,2
bam00520,1
bam00521,0
bam00523,0
bam00530,1
bam00531,0
bam00540,1
bam00550,1
bam00561,0
bam00562,0
bam00564,1
bam00565,0
bam00590,0
bam00600,0
bam00604,0
bam00620,1
bam00622,0
bam00623,0
bam00624,0
bam00626,0
bam00627,0
bam00628,0
bam00630,1
bam00631,0
bam00632,0
bam00633,0
bam00640,0
bam00641,0
bam00643,0
bam00660,0
bam00670,1
bam00680,0
bam00710,1
bam00720,1
bam00730,0
bam00740,0
bam00750,0
bam00760,1
bam00770,1
bam00780,0
bam00785,0
bam00790,2
bam00791,0
bam00860,1
bam00900,0
bam00903,0
bam00910,1
bam00920,0
bam00930,0
bam00940,0
bam00941,0
bam00950,0
bam00960,0
bam00970,0
bam00980,0
bam01040,0
bam01053,0
ban00010,1
ban00020,1
ban00030,1
ban00031,0
ban00040,0
ban00051,0
ban00052,0
ban00053,0
ban00061,1
ban00062,0
ban00062,0
ban00071,1
ban00072,0
ban00100,1
ban00120,0
ban00130,0
ban00150,0
ban00220,1
ban00230,1
ban00240,1
ban00251,1
ban00252,1
ban00260,1
ban00271,1
ban00272,0
ban00280,1
ban00281,0
ban00290,1
ban00300,1
ban00310,0
ban00330,1
ban00340,1
ban00350,0
ban00360,0
ban00361,0
